Ticker,Name,Price,Volume,Signal,Model,Success Rate,Mean Ret,Median Ret,T-Score,Trades,Ave. Days,Link to Details
MNRO,"Monro Muffler Brake, Inc.",$75.29,205584,Sell,MACD[12_26_9]_crosses_signal_line,100.0%,3.13%,3.17%,23.04,17.00,8.4,https://arizet.com/quantumstocks/#v/pl/tk/MNRO/sn/MACD[12_26_9]_crosses_signal_line/sg/Sell/bk/MACD[12_26_9]_crosses_signal_line_Buy_MNRO_1:3_ATR[20]_m24/tp/Ticker/
MPX,"Marine Products Corporation",$15.09,20842,Sell,CCI[40]_crosses_back_100_(-100)_levels,100.0%,4.37%,3.93%,18.37,15.00,9.4,https://arizet.com/quantumstocks/#v/pl/tk/MPX/sn/CCI[40]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[40]_crosses_back_100_(-100)_levels_Buy_MPX_1:3_ATR[20]_m24/tp/Ticker/
ABIL,"Ability Inc.",$0.61,220641,Sell,GAP[OC]_5_percent_breakaway,100.0%,13.80%,12.22%,8.36,17.00,16.5,https://arizet.com/quantumstocks/#v/pl/tk/ABIL/sn/GAP[OC]_5_percent_breakaway/sg/Sell/bk/GAP[OC]_5_percent_breakaway_Sell_ABIL_1:3_ATR[20]_m24/tp/Ticker/
NDAQ,"Nasdaq, Inc.",$99.28,605697,Sell,TRIMA[20]_price_crossover,100.0%,1.79%,1.90%,17.49,21.00,8.7,https://arizet.com/quantumstocks/#v/pl/tk/NDAQ/sn/TRIMA[20]_price_crossover/sg/Sell/bk/TRIMA[20]_price_crossover_Buy_NDAQ_1:3_ATR[20]_m24/tp/Ticker/
NE,"Noble Corporation",$1.87,13971344,Sell,ZIGZAGHL[3_3_0_10]_mean_reversion,100.0%,13.49%,10.37%,6.98,19.00,29.0,https://arizet.com/quantumstocks/#v/pl/tk/NE/sn/ZIGZAGHL[3_3_0_10]_mean_reversion/sg/Sell/bk/ZIGZAGHL[3_3_0_10]_mean_reversion_Sell_NE_exit_after_20_days_m24/tp/Ticker/
NE,"Noble Corporation",$1.87,13971344,Sell,ZIGZAGHL[5_15_0_7]_mean_reversion,100.0%,14.15%,11.45%,6.74,17.00,29.1,https://arizet.com/quantumstocks/#v/pl/tk/NE/sn/ZIGZAGHL[5_15_0_7]_mean_reversion/sg/Sell/bk/ZIGZAGHL[5_15_0_7]_mean_reversion_Sell_NE_exit_after_20_days_m24/tp/Ticker/
ASTE,"Astec Industries, Inc.",$32.54,72670,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,9.83%,10.28%,16.44,22.00,18.9,https://arizet.com/quantumstocks/#v/pl/tk/ASTE/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Buy_ASTE_2:3_ATR[20]_m24/tp/Ticker/
NTCT,"NetScout Systems, Inc.",$24.28,538050,Sell,MFI[7]_crosses_back_80_20_levels,100.0%,2.90%,2.75%,21.70,16.00,8.5,https://arizet.com/quantumstocks/#v/pl/tk/NTCT/sn/MFI[7]_crosses_back_80_20_levels/sg/Sell/bk/MFI[7]_crosses_back_80_20_levels_Sell_NTCT_1:3_ATR[20]_m24/tp/Ticker/
OII,"Oceaneering International, Inc.",$15.58,1561105,Sell,ACCBANDS[20]_counter_trend,100.0%,4.02%,3.63%,13.51,17.00,10.4,https://arizet.com/quantumstocks/#v/pl/tk/OII/sn/ACCBANDS[20]_counter_trend/sg/Sell/bk/ACCBANDS[20]_counter_trend_Sell_OII_1:3_ATR[20]_m24/tp/Ticker/
OKE,"ONEOK, Inc.",$75.83,2793035,Sell,STOCHF[14_3]_K_crosses_D_line,100.0%,2.06%,1.81%,13.22,21.00,7.3,https://arizet.com/quantumstocks/#v/pl/tk/OKE/sn/STOCHF[14_3]_K_crosses_D_line/sg/Sell/bk/STOCHF[14_3]_K_crosses_D_line_Buy_OKE_1:3_ATR[20]_m24/tp/Ticker/
OKE,"ONEOK, Inc.",$75.83,2793035,Sell,STOCHF[21_3]_K_crosses_D_line,100.0%,2.06%,1.81%,13.32,21.00,7.7,https://arizet.com/quantumstocks/#v/pl/tk/OKE/sn/STOCHF[21_3]_K_crosses_D_line/sg/Sell/bk/STOCHF[21_3]_K_crosses_D_line_Buy_OKE_1:3_ATR[20]_m24/tp/Ticker/
PCYO,"Pure Cycle Corporation",$11.03,36498,Sell,CCI[40]_crosses_back_100_(-100)_levels,100.0%,3.68%,3.53%,16.12,15.00,7.3,https://arizet.com/quantumstocks/#v/pl/tk/PCYO/sn/CCI[40]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[40]_crosses_back_100_(-100)_levels_Buy_PCYO_1:3_ATR[20]_m24/tp/Ticker/
PE,"Parsley Energy, Inc.",$19.86,10061400,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,3.52%,3.51%,27.30,25.00,8.4,https://arizet.com/quantumstocks/#v/pl/tk/PE/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Sell_PE_1:3_ATR[20]_m24/tp/Ticker/
ATLO,"Ames National Corporation",$28.02,21191,Sell,MFI[7]_crosses_back_80_20_levels,100.0%,2.57%,2.61%,26.70,15.00,8.7,https://arizet.com/quantumstocks/#v/pl/tk/ATLO/sn/MFI[7]_crosses_back_80_20_levels/sg/Sell/bk/MFI[7]_crosses_back_80_20_levels_Buy_ATLO_1:3_ATR[20]_m24/tp/Ticker/
PKOH,"Park-Ohio Holdings Corp.",$32.81,25519,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,4.64%,4.26%,21.23,18.00,5.9,https://arizet.com/quantumstocks/#v/pl/tk/PKOH/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Buy_PKOH_1:3_ATR[20]_m24/tp/Ticker/
PMT,"PennyMac Mortgage Investment Trust",$21.87,671349,Sell,WMA[50]_price_crossover,100.0%,3.85%,3.12%,5.28,15.00,29.0,https://arizet.com/quantumstocks/#v/pl/tk/PMT/sn/WMA[50]_price_crossover/sg/Sell/bk/WMA[50]_price_crossover_Buy_PMT_exit_after_20_days_m24/tp/Ticker/
PSEC,"Prospect Capital Corporation",$6.65,1284611,Sell,CCI[30]_crosses_back_100_(-100)_levels,100.0%,4.78%,1.92%,3.71,15.00,21.7,https://arizet.com/quantumstocks/#v/pl/tk/PSEC/sn/CCI[30]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[30]_crosses_back_100_(-100)_levels_Buy_PSEC_exit_after_15_days_m24/tp/Ticker/
PSEC,"Prospect Capital Corporation",$6.65,1284611,Sell,CCI[40]_crosses_back_100_(-100)_levels,100.0%,1.82%,1.61%,13.70,15.00,5.7,https://arizet.com/quantumstocks/#v/pl/tk/PSEC/sn/CCI[40]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[40]_crosses_back_100_(-100)_levels_Buy_PSEC_1:3_ATR[20]_m24/tp/Ticker/
ATNI,"ATN International, Inc.",$60.84,40931,Sell,RSI[5]_crosses_back_80_20_levels,100.0%,3.75%,3.62%,11.61,15.00,13.3,https://arizet.com/quantumstocks/#v/pl/tk/ATNI/sn/RSI[5]_crosses_back_80_20_levels/sg/Sell/bk/RSI[5]_crosses_back_80_20_levels_Buy_ATNI_1:3_ATR[20]_m24/tp/Ticker/
CPF,"CPB Inc.",$29.04,109972,Sell,CCI[40]_crosses_back_100_(-100)_levels,100.0%,1.91%,1.81%,30.63,16.00,7.9,https://arizet.com/quantumstocks/#v/pl/tk/CPF/sn/CCI[40]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[40]_crosses_back_100_(-100)_levels_Sell_CPF_1:3_ATR[20]_m24/tp/Ticker/
PZN,"Pzena Investment Management Inc",$9.83,71878,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,12.89%,13.92%,12.85,15.00,28.5,https://arizet.com/quantumstocks/#v/pl/tk/PZN/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Sell_PZN_exit_after_20_days_m24/tp/Ticker/
CPS,"Cooper-Standard Holdings Inc.",$47.03,185542,Sell,STOCH[21_3_7]_K_crosses_D_line,100.0%,2.97%,2.46%,11.52,15.00,7.0,https://arizet.com/quantumstocks/#v/pl/tk/CPS/sn/STOCH[21_3_7]_K_crosses_D_line/sg/Sell/bk/STOCH[21_3_7]_K_crosses_D_line_Sell_CPS_1:3_ATR[20]_m24/tp/Ticker/
ACHC,"Acadia Healthcare Company, Inc.",$32.79,733237,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,9.72%,10.17%,11.81,16.00,14.4,https://arizet.com/quantumstocks/#v/pl/tk/ACHC/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Buy_ACHC_2:3_ATR[20]_m24/tp/Ticker/
ATRA,"Atara Biotherapeutics, Inc.",$14.99,1175747,Sell,CCI[30]_crosses_back_100_(-100)_levels,100.0%,5.82%,5.30%,22.67,17.00,10.7,https://arizet.com/quantumstocks/#v/pl/tk/ATRA/sn/CCI[30]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[30]_crosses_back_100_(-100)_levels_Sell_ATRA_1:3_ATR[20]_m24/tp/Ticker/
ACNB,"ACNB Corporation",$35.40,10115,Sell,MFI[14]_crosses_70_30_levels,100.0%,2.63%,2.59%,13.08,17.00,9.0,https://arizet.com/quantumstocks/#v/pl/tk/ACNB/sn/MFI[14]_crosses_70_30_levels/sg/Sell/bk/MFI[14]_crosses_70_30_levels_Buy_ACNB_1:3_ATR[20]_m24/tp/Ticker/
RMD,"ResMed Inc.",$130.71,570480,Sell,CMO[21]_crosses_0_level,100.0%,2.76%,1.98%,5.04,21.00,9.3,https://arizet.com/quantumstocks/#v/pl/tk/RMD/sn/CMO[21]_crosses_0_level/sg/Sell/bk/CMO[21]_crosses_0_level_Buy_RMD_1:3_ATR[20]_m24/tp/Ticker/
RMD,"ResMed Inc.",$130.71,570480,Sell,TRIMA[50]_price_crossover,100.0%,1.99%,2.00%,20.94,15.00,5.5,https://arizet.com/quantumstocks/#v/pl/tk/RMD/sn/TRIMA[50]_price_crossover/sg/Sell/bk/TRIMA[50]_price_crossover_Buy_RMD_1:3_ATR[20]_m24/tp/Ticker/
AAL,"American Airlines Group Inc.",$27.77,15202261,Sell,SMA[50]_price_crossover,100.0%,3.29%,2.85%,12.04,18.00,9.3,https://arizet.com/quantumstocks/#v/pl/tk/AAL/sn/SMA[50]_price_crossover/sg/Sell/bk/SMA[50]_price_crossover_Buy_AAL_1:3_ATR[20]_m24/tp/Ticker/
RRGB,"Red Robin Gourmet Burgers, Inc.",$35.25,352981,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,11.40%,6.75%,5.51,22.00,22.1,https://arizet.com/quantumstocks/#v/pl/tk/RRGB/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Sell_RRGB_exit_after_15_days_m24/tp/Ticker/
RRGB,"Red Robin Gourmet Burgers, Inc.",$35.25,352981,Sell,ZIGZAGHL[3_3_0_10]_mean_reversion,100.0%,6.78%,6.48%,20.14,18.00,16.2,https://arizet.com/quantumstocks/#v/pl/tk/RRGB/sn/ZIGZAGHL[3_3_0_10]_mean_reversion/sg/Sell/bk/ZIGZAGHL[3_3_0_10]_mean_reversion_Sell_RRGB_2:3_ATR[20]_m24/tp/Ticker/
SAN,"Banco Santander, S.A.",$4.10,8739466,Sell,STOCH[14_2_5]_K_crosses_D_line,100.0%,1.91%,1.95%,16.88,16.00,10.3,https://arizet.com/quantumstocks/#v/pl/tk/SAN/sn/STOCH[14_2_5]_K_crosses_D_line/sg/Sell/bk/STOCH[14_2_5]_K_crosses_D_line_Sell_SAN_1:3_ATR[20]_m24/tp/Ticker/
SBLK,"Star Bulk Carriers Corp.",$10.90,403902,Sell,STOCH[14_2_5]_K_crosses_D_line,100.0%,5.18%,4.95%,14.52,16.00,12.4,https://arizet.com/quantumstocks/#v/pl/tk/SBLK/sn/STOCH[14_2_5]_K_crosses_D_line/sg/Sell/bk/STOCH[14_2_5]_K_crosses_D_line_Buy_SBLK_1:3_ATR[20]_m24/tp/Ticker/
SBUX,"Starbucks Corporation",$89.42,5870724,Sell,ACCBANDS[50]_breakout,100.0%,1.56%,1.48%,27.54,18.00,7.3,https://arizet.com/quantumstocks/#v/pl/tk/SBUX/sn/ACCBANDS[50]_breakout/sg/Sell/bk/ACCBANDS[50]_breakout_Buy_SBUX_1:3_ATR[20]_m24/tp/Ticker/
SCOR,"comScore, Inc.",$2.26,560691,Sell,BBANDS[5_1_1]_breakout,97.4%,5.12%,5.02%,7.15,39.00,6.5,https://arizet.com/quantumstocks/#v/pl/tk/SCOR/sn/BBANDS[5_1_1]_breakout/sg/Sell/bk/BBANDS[5_1_1]_breakout_Sell_SCOR_1:3_ATR[20]_m24/tp/Ticker/
SCS,"Steelcase Inc.",$16.76,333861,Sell,SR[20]_counter_trend,100.0%,3.01%,2.97%,45.55,17.00,10.0,https://arizet.com/quantumstocks/#v/pl/tk/SCS/sn/SR[20]_counter_trend/sg/Sell/bk/SR[20]_counter_trend_Buy_SCS_1:3_ATR[20]_m24/tp/Ticker/
SFL,"Ship Finance International Limited",$14.24,690075,Sell,CCI[20]_crosses_back_100_(-100)_levels,100.0%,2.03%,2.11%,14.74,18.00,8.6,https://arizet.com/quantumstocks/#v/pl/tk/SFL/sn/CCI[20]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[20]_crosses_back_100_(-100)_levels_Buy_SFL_1:3_ATR[20]_m24/tp/Ticker/
SHOO,"Steven Madden, Ltd.",$35.48,529818,Sell,CCI[20]_crosses_back_100_(-100)_levels,100.0%,3.09%,2.91%,12.98,21.00,8.5,https://arizet.com/quantumstocks/#v/pl/tk/SHOO/sn/CCI[20]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[20]_crosses_back_100_(-100)_levels_Buy_SHOO_1:3_ATR[20]_m24/tp/Ticker/
SMIT,"Schmitt Industries, Inc.",$2.20,20100,Sell,RSI[7]_crosses_70_30_levels,100.0%,5.67%,4.61%,6.01,16.00,4.5,https://arizet.com/quantumstocks/#v/pl/tk/SMIT/sn/RSI[7]_crosses_70_30_levels/sg/Sell/bk/RSI[7]_crosses_70_30_levels_Sell_SMIT_exit_after_3_days_m24/tp/Ticker/
SPLK,"Splunk Inc.",$114.82,1337487,Sell,MFI[9]_crosses_70_30_levels,100.0%,3.92%,3.83%,15.57,17.00,7.1,https://arizet.com/quantumstocks/#v/pl/tk/SPLK/sn/MFI[9]_crosses_70_30_levels/sg/Sell/bk/MFI[9]_crosses_70_30_levels_Buy_SPLK_1:3_ATR[20]_m24/tp/Ticker/
SPOK,"Spok Holdings, Inc.",$12.34,77981,Sell,RSI[7]_crosses_back_70_30_levels,100.0%,5.44%,5.44%,16.86,17.00,13.6,https://arizet.com/quantumstocks/#v/pl/tk/SPOK/sn/RSI[7]_crosses_back_70_30_levels/sg/Sell/bk/RSI[7]_crosses_back_70_30_levels_Sell_SPOK_2:3_ATR[20]_m24/tp/Ticker/
AAON,"AAON, Inc.",$50.70,113977,Sell,CCI[10]_crosses_back_100_(-100)_levels,100.0%,2.88%,2.62%,24.76,25.00,8.9,https://arizet.com/quantumstocks/#v/pl/tk/AAON/sn/CCI[10]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[10]_crosses_back_100_(-100)_levels_Buy_AAON_1:3_ATR[20]_m24/tp/Ticker/
TDOC,"Teladoc Health, Inc.",$68.16,1032468,Sell,RSI[7]_crosses_back_70_30_levels,100.0%,5.58%,5.15%,16.22,15.00,9.1,https://arizet.com/quantumstocks/#v/pl/tk/TDOC/sn/RSI[7]_crosses_back_70_30_levels/sg/Sell/bk/RSI[7]_crosses_back_70_30_levels_Buy_TDOC_1:3_ATR[20]_m24/tp/Ticker/
TDS,"Telephone and Data Systems, Inc.",$26.60,540206,Sell,CCI[20]_crosses_back_100_(-100)_levels,100.0%,2.76%,2.50%,17.51,23.00,8.2,https://arizet.com/quantumstocks/#v/pl/tk/TDS/sn/CCI[20]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[20]_crosses_back_100_(-100)_levels_Buy_TDS_1:3_ATR[20]_m24/tp/Ticker/
TRGP,"Targa Resources, Inc.",$43.27,5331769,Sell,BBANDS[20_2_2]_counter_trend,100.0%,2.43%,2.34%,27.44,17.00,6.4,https://arizet.com/quantumstocks/#v/pl/tk/TRGP/sn/BBANDS[20_2_2]_counter_trend/sg/Sell/bk/BBANDS[20_2_2]_counter_trend_Sell_TRGP_1:3_ATR[20]_m24/tp/Ticker/
T,"AT&T Inc.",$37.31,37988828,Sell,RSI[7]_crosses_back_70_30_levels,100.0%,1.91%,1.80%,20.62,16.00,6.9,https://arizet.com/quantumstocks/#v/pl/tk/T/sn/RSI[7]_crosses_back_70_30_levels/sg/Sell/bk/RSI[7]_crosses_back_70_30_levels_Buy_T_1:3_ATR[20]_m24/tp/Ticker/
T,"AT&T Inc.",$37.31,37988828,Sell,RSI[9]_crosses_back_70_30_levels,100.0%,3.21%,1.66%,4.14,22.00,14.5,https://arizet.com/quantumstocks/#v/pl/tk/T/sn/RSI[9]_crosses_back_70_30_levels/sg/Sell/bk/RSI[9]_crosses_back_70_30_levels_Sell_T_1:3_ATR[20]_m24/tp/Ticker/
T,"AT&T Inc.",$37.31,37988828,Sell,STOCH[14_2_5]_K_crosses_D_line,100.0%,3.44%,3.75%,11.05,15.00,14.7,https://arizet.com/quantumstocks/#v/pl/tk/T/sn/STOCH[14_2_5]_K_crosses_D_line/sg/Sell/bk/STOCH[14_2_5]_K_crosses_D_line_Buy_T_2:3_ATR[20]_m24/tp/Ticker/
UNT,"Unit Corporation",$4.54,2113789,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,12.45%,12.25%,10.98,26.00,28.9,https://arizet.com/quantumstocks/#v/pl/tk/UNT/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Sell_UNT_exit_after_20_days_m24/tp/Ticker/
CWT,"California Water Service Group",$53.65,211683,Sell,SMA[50]_price_crossover,100.0%,2.39%,2.03%,6.91,22.00,10.5,https://arizet.com/quantumstocks/#v/pl/tk/CWT/sn/SMA[50]_price_crossover/sg/Sell/bk/SMA[50]_price_crossover_Buy_CWT_1:3_ATR[20]_m24/tp/Ticker/
DAL,"Delta Air Lines, Inc.",$59.07,8071452,Sell,CCI[30]_crosses_back_100_(-100)_levels,100.0%,2.54%,2.45%,22.71,15.00,11.0,https://arizet.com/quantumstocks/#v/pl/tk/DAL/sn/CCI[30]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[30]_crosses_back_100_(-100)_levels_Buy_DAL_1:3_ATR[20]_m24/tp/Ticker/
AXE,"Anixter International Inc.",$68.45,179390,Sell,ZIGZAGHL[3_3_0_10]_mean_reversion,100.0%,7.87%,6.62%,6.95,17.00,29.4,https://arizet.com/quantumstocks/#v/pl/tk/AXE/sn/ZIGZAGHL[3_3_0_10]_mean_reversion/sg/Sell/bk/ZIGZAGHL[3_3_0_10]_mean_reversion_Buy_AXE_exit_after_20_days_m24/tp/Ticker/
WLFC,"Willis Lease Finance Corporation",$58.79,57845,Sell,CMO[14]_crosses_0_level,100.0%,2.85%,2.98%,22.38,30.00,10.4,https://arizet.com/quantumstocks/#v/pl/tk/WLFC/sn/CMO[14]_crosses_0_level/sg/Sell/bk/CMO[14]_crosses_0_level_Buy_WLFC_1:3_ATR[20]_m24/tp/Ticker/
WLFC,"Willis Lease Finance Corporation",$58.79,57845,Sell,CMO[9]_crosses_0_level,97.7%,2.67%,2.95%,15.49,43.00,10.9,https://arizet.com/quantumstocks/#v/pl/tk/WLFC/sn/CMO[9]_crosses_0_level/sg/Sell/bk/CMO[9]_crosses_0_level_Buy_WLFC_1:3_ATR[20]_m24/tp/Ticker/
WLFC,"Willis Lease Finance Corporation",$58.79,57845,Sell,EMA[20]_price_crossover,100.0%,2.76%,2.93%,23.36,37.00,10.3,https://arizet.com/quantumstocks/#v/pl/tk/WLFC/sn/EMA[20]_price_crossover/sg/Sell/bk/EMA[20]_price_crossover_Buy_WLFC_1:3_ATR[20]_m24/tp/Ticker/
WLFC,"Willis Lease Finance Corporation",$58.79,57845,Sell,TRIMA[50]_price_crossover,100.0%,2.92%,3.07%,19.38,17.00,9.2,https://arizet.com/quantumstocks/#v/pl/tk/WLFC/sn/TRIMA[50]_price_crossover/sg/Sell/bk/TRIMA[50]_price_crossover_Buy_WLFC_1:3_ATR[20]_m24/tp/Ticker/
WLFC,"Willis Lease Finance Corporation",$58.79,57845,Sell,WMA[50]_price_crossover,100.0%,2.82%,2.98%,22.92,28.00,10.7,https://arizet.com/quantumstocks/#v/pl/tk/WLFC/sn/WMA[50]_price_crossover/sg/Sell/bk/WMA[50]_price_crossover_Buy_WLFC_1:3_ATR[20]_m24/tp/Ticker/
DOX,"Amdocs Limited",$66.27,411301,Sell,CCI[20]_crosses_back_100_(-100)_levels,100.0%,1.79%,1.41%,5.15,17.00,21.7,https://arizet.com/quantumstocks/#v/pl/tk/DOX/sn/CCI[20]_crosses_back_100_(-100)_levels/sg/Sell/bk/CCI[20]_crosses_back_100_(-100)_levels_Buy_DOX_exit_after_15_days_m24/tp/Ticker/
WTR,"Aqua America, Inc.",$43.34,572313,Sell,CDLHARAMI_reversal,100.0%,1.67%,1.59%,21.48,23.00,5.8,https://arizet.com/quantumstocks/#v/pl/tk/WTR/sn/CDLHARAMI_reversal/sg/Sell/bk/CDLHARAMI_reversal_Buy_WTR_1:3_ATR[20]_m24/tp/Ticker/
YORW,"The York Water Company",$39.75,26198,Sell,ZIGZAGHL[10_10_0_5]_mean_reversion,100.0%,2.28%,2.28%,41.88,20.00,6.5,https://arizet.com/quantumstocks/#v/pl/tk/YORW/sn/ZIGZAGHL[10_10_0_5]_mean_reversion/sg/Sell/bk/ZIGZAGHL[10_10_0_5]_mean_reversion_Sell_YORW_1:3_ATR[20]_m24/tp/Ticker/
