index,date,signal,ticker,trade_date
0,2019-09-06,Buy,APD,2019-09-06
1,2019-09-06,Sell,T,2019-09-06
2,2019-09-09,Buy,APD,2019-09-09
3,2019-09-09,Buy,VEEV,2019-09-09
4,2019-09-09,Sell,T,2019-09-09
5,2019-09-09,Buy,MSI,2019-09-09
6,2019-09-09,Buy,T,2019-09-09
7,2019-09-09,Buy,HE,2019-09-09
8,2019-09-09,Buy,BHLB,2019-09-09
9,2019-09-10,Buy,AAN,2019-09-10
10,2019-09-10,Buy,AWR,2019-09-10
11,2019-09-11,Buy,WTR,2019-09-11
12,2019-09-11,Buy,HE,2019-09-11
13,2019-09-11,Buy,AWR,2019-09-11
14,2019-09-13,Sell,NWHM,2019-09-13
15,2019-09-13,Buy,HE,2019-09-13
16,2019-09-13,Buy,UFI,2019-09-13
17,2019-09-17,Buy,RMD,2019-09-17
18,2019-09-17,Buy,MCD,2019-09-17
19,2019-09-17,Buy,TXN,2019-09-17
20,2019-09-17,Buy,ORCL,2019-09-17
21,2019-09-18,Buy,WMT,2019-09-18
22,2019-09-18,Buy,HE,2019-09-18
23,2019-09-19,Sell,ESI,2019-09-19
24,2019-09-19,Buy,POOL,2019-09-19
25,2019-09-20,Buy,POOL,2019-09-20
26,2019-09-20,Buy,CWST,2019-09-20
27,2019-09-23,Buy,IDXX,2019-09-23
28,2019-09-23,Sell,BCH,2019-09-23
29,2019-09-23,Buy,CASY,2019-09-23
30,2019-09-24,Sell,PACW,2019-09-24
31,2019-09-24,Sell,ESI,2019-09-24
32,2019-09-25,Buy,BRKR,2019-09-25
33,2019-09-25,Buy,MSI,2019-09-25
34,2019-09-25,Buy,AWR,2019-09-25
35,2019-09-25,Buy,EVER,2019-09-25
36,2019-09-26,Sell,ESI,2019-09-26
37,2019-09-26,Buy,IDXX,2019-09-26
38,2019-09-27,Sell,DKS,2019-09-27
39,2019-09-27,Buy,XOM,2019-09-27
40,2019-09-27,Sell,DEI,2019-09-27
41,2019-09-30,Buy,MSI,2019-09-30
42,2019-09-30,Buy,CMCSA,2019-09-30
43,2019-09-30,Sell,DEI,2019-09-30
44,2019-09-30,Buy,RST,2019-09-30
45,2019-09-30,Buy,AJG,2019-09-30
46,2019-09-30,Buy,PULS,2019-09-30
47,2019-10-01,Sell,DKS,2019-10-01
48,2019-10-01,Buy,VSAT,2019-10-01
49,2019-10-01,Buy,CWST,2019-10-01
50,2019-10-02,Buy,AWR,2019-10-02
51,2019-10-02,Buy,VSAT,2019-10-02
52,2019-10-02,Buy,ARCC,2019-10-02
53,2019-10-03,Buy,TEX,2019-10-03
54,2019-10-03,Buy,KO,2019-10-03
55,2019-10-03,Buy,AWR,2019-10-03
56,2019-10-03,Buy,CWST,2019-10-03
57,2019-10-04,Buy,HES,2019-10-04
58,2019-10-04,Buy,IDXX,2019-10-04
59,2019-10-04,Buy,HE,2019-10-04
60,2019-10-04,Buy,VSAT,2019-10-04
61,2019-10-04,Sell,DEI,2019-10-04
62,2019-10-04,Buy,FLIR,2019-10-04
63,2019-10-04,Buy,CMCSA,2019-10-04
64,2019-10-04,Buy,TXRH,2019-10-04
65,2019-10-04,Buy,AJG,2019-10-04
66,2019-10-04,Buy,AWR,2019-10-04
67,2019-10-08,Buy,GRUB,2019-10-08
68,2019-10-08,Sell,CPLP,2019-10-08
69,2019-10-09,Buy,HES,2019-10-09
70,2019-10-09,Buy,KO,2019-10-09
71,2019-10-09,Buy,HE,2019-10-09
72,2019-10-09,Buy,TCO,2019-10-09
73,2019-10-10,Buy,CMCSA,2019-10-10
74,2019-10-10,Buy,TCO,2019-10-10
75,2019-10-10,Buy,CWST,2019-10-10
76,2019-10-11,Sell,WSBF,2019-10-11
77,2019-10-11,Buy,IDXX,2019-10-11
78,2019-10-11,Buy,GPC,2019-10-11
79,2019-10-11,Buy,CMCSA,2019-10-11
80,2019-10-11,Buy,JBT,2019-10-11
81,2019-10-11,Sell,ALK,2019-10-11
82,2019-10-11,Buy,NDAQ,2019-10-11
83,2019-10-14,Buy,INFY,2019-10-14
84,2019-10-15,Sell,ALK,2019-10-15
85,2019-10-15,Buy,CCI,2019-10-15
86,2019-10-16,Buy,MKC,2019-10-16
87,2019-10-16,Buy,XEL,2019-10-16
88,2019-10-17,Sell,AI,2019-10-17
89,2019-10-17,Sell,ALK,2019-10-17
90,2019-10-17,Buy,AJG,2019-10-17
91,2019-10-17,Buy,HE,2019-10-17
92,2019-10-17,Buy,BHLB,2019-10-17
93,2019-10-18,Buy,WAFD,2019-10-18
94,2019-10-18,Sell,NGG,2019-10-18
95,2019-10-18,Sell,AI,2019-10-18
96,2019-10-18,Sell,GWB,2019-10-18
97,2019-10-18,Buy,CWST,2019-10-18
98,2019-10-21,Buy,DEA,2019-10-21
99,2019-10-21,Sell,GWB,2019-10-21
100,2019-10-21,Sell,NGG,2019-10-21
101,2019-10-21,Sell,ALK,2019-10-21
102,2019-10-21,Sell,AI,2019-10-21
103,2019-10-22,Sell,BGCP,2019-10-22
104,2019-10-22,Buy,DEA,2019-10-22
105,2019-10-22,Sell,GWB,2019-10-22
106,2019-10-22,Sell,AI,2019-10-22
107,2019-10-22,Sell,ALK,2019-10-22
108,2019-10-22,Sell,NGG,2019-10-22
109,2019-10-23,Buy,NDAQ,2019-10-23
110,2019-10-23,Sell,GWB,2019-10-23
111,2019-10-23,Sell,NGG,2019-10-23
112,2019-10-23,Sell,AI,2019-10-23
113,2019-10-24,Sell,BRKS,2019-10-24
114,2019-10-24,Sell,UBSI,2019-10-24
115,2019-10-24,Buy,MPC,2019-10-24
116,2019-10-24,Sell,GWB,2019-10-24
117,2019-10-24,Buy,MKTX,2019-10-24
118,2019-10-24,Sell,BWA,2019-10-24
119,2019-10-24,Sell,KRC,2019-10-24
120,2019-10-25,Sell,WSBF,2019-10-25
121,2019-10-25,Sell,CUBI,2019-10-25
122,2019-10-25,Buy,WAFD,2019-10-25
123,2019-10-25,Buy,BCE,2019-10-25
124,2019-10-25,Sell,BRKS,2019-10-25
125,2019-10-25,Sell,VRTX,2019-10-25
126,2019-10-25,Buy,CMCSA,2019-10-25
127,2019-10-25,Sell,KRC,2019-10-25
128,2019-10-25,Sell,ALK,2019-10-25
129,2019-10-28,Sell,UMBF,2019-10-28
130,2019-10-28,Buy,ARCC,2019-10-28
131,2019-10-28,Sell,UBSI,2019-10-28
132,2019-10-28,Buy,MKTX,2019-10-28
133,2019-10-28,Buy,ARI,2019-10-28
134,2019-10-28,Buy,MCD,2019-10-28
135,2019-10-28,Sell,OPB,2019-10-28
136,2019-10-28,Sell,ARW,2019-10-28
137,2019-10-28,Sell,KRC,2019-10-28
138,2019-10-28,Buy,LADR,2019-10-28
139,2019-10-28,Sell,BWA,2019-10-28
140,2019-10-28,Sell,CUBI,2019-10-28
141,2019-10-28,Sell,AGRO,2019-10-28
142,2019-10-29,Sell,CRON,2019-10-29
143,2019-10-29,Buy,IIPR,2019-10-29
144,2019-10-29,Sell,FELE,2019-10-29
145,2019-10-29,Sell,VRTX,2019-10-29
146,2019-10-29,Sell,UBSI,2019-10-29
147,2019-10-29,Sell,CUBI,2019-10-29
148,2019-10-29,Sell,KRC,2019-10-29
149,2019-10-30,Sell,KRC,2019-10-30
150,2019-10-30,Buy,QADA,2019-10-30
151,2019-10-30,Buy,DEA,2019-10-30
152,2019-10-30,Buy,CMS,2019-10-30
153,2019-10-30,Buy,IIPR,2019-10-30
154,2019-10-30,Sell,HPP,2019-10-30
155,2019-10-30,Buy,HE,2019-10-30
156,2019-10-30,Buy,TCO,2019-10-30
157,2019-10-30,Sell,LNN,2019-10-30
158,2019-10-30,Sell,VRTX,2019-10-30
159,2019-10-30,Sell,CGC,2019-10-30
160,2019-10-30,Buy,WTR,2019-10-30
161,2019-10-30,Buy,POOL,2019-10-30
162,2019-10-31,Sell,ARW,2019-10-31
163,2019-10-31,Sell,FMC,2019-10-31
164,2019-10-31,Sell,KRC,2019-10-31
165,2019-10-31,Buy,DEA,2019-10-31
166,2019-10-31,Sell,VRTX,2019-10-31
167,2019-10-31,Buy,FE,2019-10-31
168,2019-10-31,Sell,BWA,2019-10-31
169,2019-10-31,Buy,VSAT,2019-10-31
170,2019-11-01,Buy,FLIR,2019-11-01
171,2019-11-01,Sell,VRTX,2019-11-01
172,2019-11-01,Sell,ARW,2019-11-01
173,2019-11-01,Sell,HPP,2019-11-01
174,2019-11-01,Sell,BWA,2019-11-01
175,2019-11-01,Sell,AI,2019-11-01
176,2019-11-01,Buy,RDHL,2019-11-01
177,2019-11-01,Buy,SKY,2019-11-01
178,2019-11-01,Sell,KRC,2019-11-01
179,2019-11-01,Buy,JBT,2019-11-01
180,2019-11-01,Sell,FMC,2019-11-01
181,2019-11-04,Buy,CCI,2019-11-04
182,2019-11-04,Sell,FMC,2019-11-04
183,2019-11-04,Buy,AWR,2019-11-04
184,2019-11-04,Sell,PLOW,2019-11-04
185,2019-11-04,Sell,WB,2019-11-04
186,2019-11-04,Sell,CUBI,2019-11-04
187,2019-11-04,Buy,VSAT,2019-11-04
188,2019-11-04,Sell,ARW,2019-11-04
189,2019-11-04,Sell,BWA,2019-11-04
190,2019-11-05,Sell,RUSHA,2019-11-05
191,2019-11-05,Buy,VSAT,2019-11-05
192,2019-11-05,Sell,CUBI,2019-11-05
193,2019-11-05,Buy,STE,2019-11-05
194,2019-11-05,Sell,ARW,2019-11-05
195,2019-11-05,Sell,FMC,2019-11-05
196,2019-11-05,Sell,BWA,2019-11-05
197,2019-11-05,Sell,UBSI,2019-11-05
198,2019-11-05,Sell,PLOW,2019-11-05
199,2019-11-05,Buy,WTR,2019-11-05
200,2019-11-06,Sell,K,2019-11-06
201,2019-11-06,Buy,NDAQ,2019-11-06
202,2019-11-06,Sell,PLOW,2019-11-06
203,2019-11-06,Buy,WTR,2019-11-06
204,2019-11-06,Sell,BLMN,2019-11-06
205,2019-11-06,Sell,FMC,2019-11-06
206,2019-11-07,Sell,PLOW,2019-11-07
207,2019-11-07,Buy,DEA,2019-11-07
208,2019-11-07,Sell,WB,2019-11-07
209,2019-11-07,Sell,DKS,2019-11-07
210,2019-11-07,Sell,CUBI,2019-11-07
211,2019-11-07,Sell,BLMN,2019-11-07
212,2019-11-07,Buy,VSAT,2019-11-07
213,2019-11-07,Sell,CNO,2019-11-07
214,2019-11-07,Sell,BWA,2019-11-07
215,2019-11-08,Buy,TCO,2019-11-08
216,2019-11-08,Sell,CNO,2019-11-08
217,2019-11-08,Buy,CMCSA,2019-11-08
218,2019-11-08,Buy,DEA,2019-11-08
219,2019-11-08,Sell,WB,2019-11-08
220,2019-11-08,Buy,NEE,2019-11-08
221,2019-11-08,Buy,SKY,2019-11-08
222,2019-11-08,Sell,BWA,2019-11-08
223,2019-11-12,Buy,DEA,2019-11-12
224,2019-11-12,Sell,VRTX,2019-11-12
225,2019-11-13,Buy,WTR,2019-11-13
226,2019-11-13,Buy,CPRT,2019-11-13
227,2019-11-13,Sell,VRTX,2019-11-13
228,2019-11-13,Buy,ARI,2019-11-13
229,2019-11-13,Buy,WMT,2019-11-13
230,2019-11-13,Sell,CGC,2019-11-13
231,2019-11-14,Buy,DEA,2019-11-14
232,2019-11-14,Sell,AGRO,2019-11-14
233,2019-11-14,Sell,IGT,2019-11-14
234,2019-11-14,Buy,FLIR,2019-11-14
235,2019-11-14,Sell,BLX,2019-11-14
236,2019-11-15,Buy,LE,2019-11-15
237,2019-11-15,Sell,VRTX,2019-11-15
238,2019-11-15,Sell,CNO,2019-11-15
239,2019-11-15,Buy,SPH,2019-11-15
240,2019-11-15,Buy,DEA,2019-11-15
241,2019-11-15,Buy,ERII,2019-11-15
242,2019-11-18,Sell,ARLP,2019-11-18
243,2019-11-18,Buy,ERII,2019-11-18
244,2019-11-18,Sell,BLMN,2019-11-18
245,2019-11-18,Sell,K,2019-11-18
246,2019-11-18,Sell,DKS,2019-11-18
247,2019-11-18,Buy,DEA,2019-11-18
248,2019-11-19,Sell,DKS,2019-11-19
249,2019-11-19,Sell,AGRO,2019-11-19
250,2019-11-19,Sell,VRTU,2019-11-19
251,2019-11-19,Buy,DEA,2019-11-19
252,2019-11-19,Buy,AYX,2019-11-19
253,2019-11-19,Buy,SPH,2019-11-19
254,2019-11-19,Buy,ERII,2019-11-19
255,2019-11-19,Sell,BLMN,2019-11-19
256,2019-11-20,Buy,DEA,2019-11-20
257,2019-11-20,Buy,IMMR,2019-11-20
258,2019-11-20,Buy,ERII,2019-11-20
259,2019-11-20,Sell,ESI,2019-11-20
260,2019-11-20,Buy,HES,2019-11-20
261,2019-11-21,Sell,VRTU,2019-11-21
262,2019-11-21,Buy,EXPE,2019-11-21
263,2019-11-21,Buy,IMMR,2019-11-21
264,2019-11-22,Sell,VRTU,2019-11-22
265,2019-11-22,Buy,IMMR,2019-11-22
266,2019-11-22,Buy,FE,2019-11-22
267,2019-11-22,Buy,AYX,2019-11-22
268,2019-11-22,Sell,BGCP,2019-11-22
269,2019-11-25,Buy,DEA,2019-11-25
270,2019-11-25,Buy,OHI,2019-11-25
271,2019-11-25,Sell,BGCP,2019-11-25
272,2019-11-25,Sell,VRTU,2019-11-25
273,2019-11-25,Sell,ESI,2019-11-25
274,2019-11-25,Buy,IMMR,2019-11-25
275,2019-11-25,Buy,LE,2019-11-25
276,2019-11-25,Buy,RST,2019-11-25
277,2019-11-26,Sell,K,2019-11-26
278,2019-11-26,Sell,BLMN,2019-11-26
279,2019-11-26,Buy,MTX,2019-11-26
280,2019-11-26,Sell,VRTU,2019-11-26
281,2019-11-26,Sell,CRON,2019-11-26
282,2019-11-26,Sell,RUSHA,2019-11-26
283,2019-11-26,Buy,DEA,2019-11-26
284,2019-11-26,Sell,BGCP,2019-11-26
285,2019-11-26,Sell,ESI,2019-11-26
286,2019-11-26,Sell,MTX,2019-11-26
287,2019-11-26,Buy,IMMR,2019-11-26
288,2019-11-26,Sell,SPOK,2019-11-26
289,2019-11-26,Sell,DKS,2019-11-26
290,2019-11-27,Sell,MTX,2019-11-27
291,2019-11-27,Sell,K,2019-11-27
292,2019-11-27,Buy,DEA,2019-11-27
293,2019-11-27,Sell,BGCP,2019-11-27
294,2019-11-27,Buy,GPC,2019-11-27
295,2019-11-27,Sell,CGC,2019-11-27
296,2019-11-27,Buy,IMMR,2019-11-27
297,2019-11-27,Buy,RDHL,2019-11-27
298,2019-11-27,Sell,VRTU,2019-11-27
